*****************************************************
Error report - Mon Dec 29 13:02:52 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 27 2025 15:35:59

Memory load: 44
Total phys: 16666124 K available phys: 9183260 K
Start time: 29-12-2025  16:2:45
Kernel time: 0:0:0.328
User time: 0:0:2.15
Threads: 9

Exception: 0xc0000005 at eip = 0x664bce
eax = 0
ebx = 0x13edec8c -> 0
ecx = 0x1
edx = 0x102929ec -> 0x6f627963
esi = 0x102929ec -> 0x6f627963
edi = 0xfffffff4
ebp = 0x58df804 -> 0x58df844
esp = 0x58df7cc -> 0x13eded04
efl = 0x10246

---Stack Trace---
From: 0x58df7cc to: 0x58e0000
0x58df7cc | 0x13eded04 -> 0x13eded04
0x579c564 | 0x579fab4 -> 0x579fcf4 \\\\\\ stack frame //////
0x579c568 | 0x488bda -> 0x89884589 <-- ret
0x579c56c | 0
0x579c570 | 0x2
0x579c574 | 0x579f847 -> 0x79f894ff
0x579c578 | 0
0x579c57c | 0
0x579c580 | 0
0x579c584 | 0
0x579c588 | 0
0x579c58c | 0
0x579c590 | 0
0x579c594 | 0xb18
0x579c598 | 0
0x579c59c | 0
0x579c5a0 | 0
0x579c5a4 | 0
0x579c5a8 | 0
0x579c5ac | 0
0x579c5b0 | 0
0x579c5b4 | 0
0x579c5b8 | 0
0x579c5bc | 0
0x579c5c0 | 0
0x579c5c4 | 0
0x579c5c8 | 0
0x579c5cc | 0
0x579c5d0 | 0
0x579c5d4 | 0
0x579c5d8 | 0
0x579c5dc | 0
0x579c5e0 | 0
0x579c5e4 | 0
0x579c5e8 | 0
0x579c5ec | 0
0x579c5f0 | 0
0x579c5f4 | 0
0x579c5f8 | 0
0x579c5fc | 0
0x579c600 | 0
0x579c604 | 0
0x579c608 | 0
0x579c60c | 0
0x579c610 | 0
0x579c614 | 0
0x579c618 | 0
0x579c61c | 0
0x579c620 | 0
0x579c624 | 0
0x579c628 | 0
0x579c62c | 0
0x579c630 | 0
0x579c634 | 0
0x579c638 | 0
0x579c63c | 0
0x579c640 | 0
0x579c644 | 0
0x579c648 | 0
0x579c64c | 0
0x579c650 | 0
0x579c654 | 0
0x579c658 | 0
0x579c65c | 0
0x579c660 | 0
0x579c664 | 0
0x579c668 | 0
0x579c66c | 0
0x579c670 | 0
0x579c674 | 0
0x579c678 | 0
0x579c67c | 0
0x579c680 | 0
0x579c684 | 0
0x579c688 | 0
0x579c68c | 0
0x579c690 | 0
0x579c694 | 0
0x579c698 | 0
0x579c69c | 0
0x579c6a0 | 0
0x579c6a4 | 0
0x579c6a8 | 0
0x579c6ac | 0
0x579c6b0 | 0
0x579c6b4 | 0
0x579c6b8 | 0
0x579c6bc | 0
0x579c6c0 | 0
0x579c6c4 | 0
0x579c6c8 | 0
0x579c6cc | 0
0x579c6d0 | 0
0x579c6d4 | 0
0x579c6d8 | 0
0x579c6dc | 0
0x579c6e0 | 0
0x579c6e4 | 0
0x579c6e8 | 0
0x579c6ec | 0
0x579c6f0 | 0
0x579c6f4 | 0
0x579c6f8 | 0
0x579c6fc | 0
0x579c700 | 0
0x579c704 | 0
0x579c708 | 0
0x579c70c | 0
0x579c710 | 0
0x579c714 | 0
0x579c718 | 0
0x579c71c | 0
0x579c720 | 0
0x579c724 | 0
0x579c728 | 0
0x579c72c | 0
0x579c730 | 0
0x579c734 | 0
0x579c738 | 0
0x579c73c | 0
0x579c740 | 0
0x579c744 | 0
0x579c748 | 0
0x579c74c | 0
0x579c750 | 0
0x579c754 | 0
0x579c758 | 0
0x579c75c | 0
0x579c760 | 0
0x579c764 | 0
0x579c768 | 0
0x579c76c | 0
0x579c770 | 0
0x579c774 | 0
0x579c778 | 0
0x579c77c | 0
0x579c780 | 0
0x579c784 | 0
0x579c788 | 0
0x579c78c | 0
0x579c790 | 0
0x579c794 | 0
0x579c798 | 0
0x579c79c | 0
0x579c7a0 | 0
0x579c7a4 | 0
0x579c7a8 | 0
0x579c7ac | 0
0x579c7b0 | 0
0x579c7b4 | 0
0x579c7b8 | 0
0x579c7bc | 0
0x579c7c0 | 0
0x579c7c4 | 0
0x579c7c8 | 0
0x579c7cc | 0
0x579c7d0 | 0
0x579c7d4 | 0
0x579c7d8 | 0
0x579c7dc | 0
0x579c7e0 | 0
0x579c7e4 | 0
0x579c7e8 | 0
0x579c7ec | 0
0x579c7f0 | 0
0x579c7f4 | 0
0x579c7f8 | 0
0x579c7fc | 0
0x579c800 | 0x17
0x579c804 | 0x14f
0x579c808 | 0
0x579c80c | 0xf27cd34 -> 0x6d726157
0x579c810 | 0x737930 -> 0
0x579c814 | 0x101
0x579c818 | 0
0x579c81c | 0x3
0x579c820 | 0
0x579c824 | 0
0x579c828 | 0
0x579c82c | 0
0x579c830 | 0
0x579c834 | 0
0x579c838 | 0
0x579c83c | 0
0x579c840 | 0
0x579c844 | 0
0x579c848 | 0
0x579c84c | 0
0x579c850 | 0
0x579c854 | 0
0x579c858 | 0
0x579c85c | 0
0x579c860 | 0
0x579c864 | 0
0x579c868 | 0
0x579c86c | 0
0x579c870 | 0
0x579c874 | 0
0x579c878 | 0
0x579c87c | 0
0x579c880 | 0
0x579c884 | 0
0x579c888 | 0
0x579c88c | 0
0x579c890 | 0
0x579c894 | 0
0x579c898 | 0
0x579c89c | 0
0x579c8a0 | 0
0x579c8a4 | 0
0x579c8a8 | 0
0x579c8ac | 0
0x579c8b0 | 0
0x579c8b4 | 0
0x579c8b8 | 0
0x579c8bc | 0
0x579c8c0 | 0
0x579c8c4 | 0
0x579c8c8 | 0
0x579c8cc | 0
0x579c8d0 | 0
0x579c8d4 | 0
0x579c8d8 | 0
0x579c8dc | 0
0x579c8e0 | 0
0x579c8e4 | 0
0x579c8e8 | 0
0x579c8ec | 0
0x579c8f0 | 0
0x579c8f4 | 0
0x579c8f8 | 0
0x579c8fc | 0
0x579c900 | 0
0x579c904 | 0
0x579c908 | 0
0x579c90c | 0
0x579c910 | 0
0x579c914 | 0
0x579c918 | 0
0x579c91c | 0
0x579c920 | 0
0x579c924 | 0
0x579c928 | 0
0x579c92c | 0
0x579c930 | 0
0x579c934 | 0
0x579c938 | 0
0x579c93c | 0
0x579c940 | 0
0x579c944 | 0
0x579c948 | 0
0x579c94c | 0
0x579c950 | 0
0x579c954 | 0
0x579c958 | 0
0x579c95c | 0
0x579c960 | 0
0x579c964 | 0
0x579c968 | 0
0x579c96c | 0
0x579c970 | 0
0x579c974 | 0
0x579c978 | 0
0x579c97c | 0
0x579c980 | 0
0x579c984 | 0
0x579c988 | 0
0x579c98c | 0
0x579c990 | 0
0x579c994 | 0
0x579c998 | 0
0x579c99c | 0
0x579c9a0 | 0
0x579c9a4 | 0
0x579c9a8 | 0
0x579c9ac | 0
0x579c9b0 | 0
0x579c9b4 | 0
0x579c9b8 | 0
0x579c9bc | 0
0x579c9c0 | 0
0x579c9c4 | 0
0x579c9c8 | 0
0x579c9cc | 0
0x579c9d0 | 0
0x579c9d4 | 0
0x579c9d8 | 0
0x579c9dc | 0
0x579c9e0 | 0
0x579c9e4 | 0
0x579c9e8 | 0
0x579c9ec | 0
0x579c9f0 | 0
0x579c9f4 | 0
0x579c9f8 | 0
0x579c9fc | 0
0x579ca00 | 0
0x579ca04 | 0
0x579ca08 | 0
0x579ca0c | 0
0x579ca10 | 0
0x579ca14 | 0
0x579ca18 | 0
0x579ca1c | 0
0x579ca20 | 0
0x579ca24 | 0
0x579ca28 | 0
0x579ca2c | 0
0x579ca30 | 0
0x579ca34 | 0
0x579ca38 | 0
0x579ca3c | 0
0x579ca40 | 0
0x579ca44 | 0
0x579ca48 | 0
0x579ca4c | 0
0x579ca50 | 0
0x579ca54 | 0
0x579ca58 | 0
0x579ca5c | 0
0x579ca60 | 0
0x579ca64 | 0
0x579ca68 | 0
0x579ca6c | 0
0x579ca70 | 0
0x579ca74 | 0
0x579ca78 | 0
0x579ca7c | 0
0x579ca80 | 0
0x579ca84 | 0
0x579ca88 | 0
0x579ca8c | 0
0x579ca90 | 0
0x579ca94 | 0
0x579ca98 | 0
0x579ca9c | 0
0x579caa0 | 0
0x579caa4 | 0
0x579caa8 | 0
0x579caac | 0
0x579cab0 | 0
0x579cab4 | 0
0x579cab8 | 0
0x579cabc | 0
0x579cac0 | 0
0x579cac4 | 0
0x579cac8 | 0
0x579cacc | 0
0x579cad0 | 0
0x579cad4 | 0
0x579cad8 | 0
0x579cadc | 0
0x579cae0 | 0
0x579cae4 | 0
0x579cae8 | 0
0x579caec | 0
0x579caf0 | 0
0x579caf4 | 0
0x579caf8 | 0
0x579cafc | 0
0x579cb00 | 0
0x579cb04 | 0
0x579cb08 | 0
0x579cb0c | 0
0x579cb10 | 0
0x579cb14 | 0
0x579cb18 | 0
0x579cb1c | 0
0x579cb20 | 0
0x579cb24 | 0
0x579cb28 | 0
0x579cb2c | 0
0x579cb30 | 0
0x579cb34 | 0
0x579cb38 | 0
0x579cb3c | 0
0x579cb40 | 0
0x579cb44 | 0
0x579cb48 | 0
0x579cb4c | 0
0x579cb50 | 0
0x579cb54 | 0
0x579cb58 | 0
0x579cb5c | 0
0x579cb60 | 0
0x579cb64 | 0
0x579cb68 | 0
0x579cb6c | 0
0x579cb70 | 0
0x579cb74 | 0
0x579cb78 | 0
0x579cb7c | 0
0x579cb80 | 0
0x579cb84 | 0
0x579cb88 | 0
0x579cb8c | 0
0x579cb90 | 0
0x579cb94 | 0
0x579cb98 | 0
0x579cb9c | 0
0x579cba0 | 0
0x579cba4 | 0
0x579cba8 | 0
0x579cbac | 0
0x579cbb0 | 0
0x579cbb4 | 0
0x579cbb8 | 0
0x579cbbc | 0
0x579cbc0 | 0
0x579cbc4 | 0
0x579cbc8 | 0
0x579cbcc | 0
0x579cbd0 | 0
0x579cbd4 | 0
0x579cbd8 | 0
0x579cbdc | 0
0x579cbe0 | 0
0x579cbe4 | 0
0x579cbe8 | 0
0x579cbec | 0
0x579cbf0 | 0
0x579cbf4 | 0
0x579cbf8 | 0
0x579cbfc | 0
0x579cc00 | 0
0x579cc04 | 0
0x579cc08 | 0
0x579cc0c | 0
0x579cc10 | 0
0x579cc14 | 0
0x579cc18 | 0
0x579cc1c | 0
0x579cc20 | 0
0x579cc24 | 0
0x579cc28 | 0
0x579cc2c | 0
0x579cc30 | 0
0x579cc34 | 0
0x579cc38 | 0
0x579cc3c | 0
0x579cc40 | 0
0x579cc44 | 0
0x579cc48 | 0
0x579cc4c | 0
0x579cc50 | 0
0x579cc54 | 0
0x579cc58 | 0
0x579cc5c | 0
0x579cc60 | 0
0x579cc64 | 0
0x579cc68 | 0
0x579cc6c | 0
0x579cc70 | 0
0x579cc74 | 0
0x579cc78 | 0
0x579cc7c | 0
0x579cc80 | 0
0x579cc84 | 0
0x579cc88 | 0
0x579cc8c | 0
0x579cc90 | 0
0x579cc94 | 0
0x579cc98 | 0
0x579cc9c | 0
0x579cca0 | 0
0x579cca4 | 0
0x579cca8 | 0
0x579ccac | 0
0x579ccb0 | 0
0x579ccb4 | 0
0x579ccb8 | 0
0x579ccbc | 0
0x579ccc0 | 0
0x579ccc4 | 0
0x579ccc8 | 0
0x579cccc | 0
0x579ccd0 | 0
0x579ccd4 | 0
0x579ccd8 | 0
0x579ccdc | 0
0x579cce0 | 0
0x579cce4 | 0
0x579cce8 | 0
0x579ccec | 0
0x579ccf0 | 0
0x579ccf4 | 0
0x579ccf8 | 0
0x579ccfc | 0
0x579cd00 | 0
0x579cd04 | 0
0x579cd08 | 0
0x579cd0c | 0
0x579cd10 | 0
0x579cd14 | 0
0x579cd18 | 0
0x579cd1c | 0
0x579cd20 | 0
0x579cd24 | 0
0x579cd28 | 0
0x579cd2c | 0
0x579cd30 | 0
0x579cd34 | 0
0x579cd38 | 0
0x579cd3c | 0
0x579cd40 | 0
0x579cd44 | 0
0x579cd48 | 0
0x579cd4c | 0
0x579cd50 | 0
0x579cd54 | 0
0x579cd58 | 0
0x579cd5c | 0
0x579cd60 | 0
0x579cd64 | 0
0x579cd68 | 0
0x579cd6c | 0
0x579cd70 | 0
0x579cd74 | 0
0x579cd78 | 0
0x579cd7c | 0
0x579cd80 | 0
0x579cd84 | 0
0x579cd88 | 0
0x579cd8c | 0
0x579cd90 | 0
0x579cd94 | 0
0x579cd98 | 0
0x579cd9c | 0
0x579cda0 | 0
0x579cda4 | 0
0x579cda8 | 0
0x579cdac | 0
0x579cdb0 | 0
0x579cdb4 | 0
0x579cdb8 | 0
0x579cdbc | 0
0x579cdc0 | 0
0x579cdc4 | 0
0x579cdc8 | 0
0x579cdcc | 0
0x579cdd0 | 0
0x579cdd4 | 0
0x579cdd8 | 0
0x579cddc | 0
0x579cde0 | 0
0x579cde4 | 0
0x579cde8 | 0
0x579cdec | 0
0x579cdf0 | 0
0x579cdf4 | 0
0x579cdf8 | 0
0x579cdfc | 0
0x579ce00 | 0
0x579ce04 | 0
0x579ce08 | 0
0x579ce0c | 0
0x579ce10 | 0
0x579ce14 | 0
0x579ce18 | 0
0x579ce1c | 0
0x579ce20 | 0
0x579ce24 | 0
0x579ce28 | 0
0x579ce2c | 0
0x579ce30 | 0
0x579ce34 | 0
0x579ce38 | 0
0x579ce3c | 0
0x579ce40 | 0
0x579ce44 | 0
0x579ce48 | 0
0x579ce4c | 0
0x579ce50 | 0
0x579ce54 | 0
0x579ce58 | 0
0x579ce5c | 0
0x579ce60 | 0
0x579ce64 | 0
0x579ce68 | 0
0x579ce6c | 0
0x579ce70 | 0
0x579ce74 | 0
0x579ce78 | 0
0x579ce7c | 0
0x579ce80 | 0
0x579ce84 | 0
0x579ce88 | 0
0x579ce8c | 0
0x579ce90 | 0
0x579ce94 | 0
0x579ce98 | 0
0x579ce9c | 0
0x579cea0 | 0
0x579cea4 | 0
0x579cea8 | 0
0x579ceac | 0
0x579ceb0 | 0
0x579ceb4 | 0
0x579ceb8 | 0
0x579cebc | 0
0x579cec0 | 0
0x579cec4 | 0
0x579cec8 | 0
0x579cecc | 0
0x579ced0 | 0
0x579ced4 | 0
0x579ced8 | 0
0x579cedc | 0
0x579cee0 | 0
0x579cee4 | 0
0x579cee8 | 0
0x579ceec | 0
0x579cef0 | 0
0x579cef4 | 0
0x579cef8 | 0
0x579cefc | 0
0x579cf00 | 0
0x579cf04 | 0
0x579cf08 | 0
0x579cf0c | 0
0x579cf10 | 0
0x579cf14 | 0
0x579cf18 | 0
0x579cf1c | 0
0x579cf20 | 0
0x579cf24 | 0
0x579cf28 | 0
0x579cf2c | 0
0x579cf30 | 0
0x579cf34 | 0
0x579cf38 | 0
0x579cf3c | 0
0x579cf40 | 0
0x579cf44 | 0
0x579cf48 | 0
0x579cf4c | 0
0x579cf50 | 0
0x579cf54 | 0
0x579cf58 | 0
0x579cf5c | 0
0x579cf60 | 0
0x579cf64 | 0
0x579cf68 | 0
0x579cf6c | 0
0x579cf70 | 0
0x579cf74 | 0
0x579cf78 | 0
0x579cf7c | 0
0x579cf80 | 0
0x579cf84 | 0
0x579cf88 | 0
0x579cf8c | 0
0x579cf90 | 0
0x579cf94 | 0
0x579cf98 | 0
0x579cf9c | 0
0x579cfa0 | 0
0x579cfa4 | 0
0x579cfa8 | 0
0x579cfac | 0
0x579cfb0 | 0
0x579cfb4 | 0
0x579cfb8 | 0
0x579cfbc | 0
0x579cfc0 | 0
0x579cfc4 | 0
0x579cfc8 | 0
0x579cfcc | 0
0x579cfd0 | 0
0x579cfd4 | 0
0x579cfd8 | 0
0x579cfdc | 0
0x579cfe0 | 0
0x579cfe4 | 0
0x579cfe8 | 0
0x579cfec | 0
0x579cff0 | 0
0x579cff4 | 0
0x579cff8 | 0
0x579cffc | 0
0x579d000 | 0
0x579d004 | 0
0x579d008 | 0
0x579d00c | 0
0x579d010 | 0
0x579d014 | 0
0x579d018 | 0
0x579d01c | 0
0x579d020 | 0
0x579d024 | 0
0x579d028 | 0
0x579d02c | 0
0x579d030 | 0
0x579d034 | 0
0x579d038 | 0
0x579d03c | 0
0x579d040 | 0
0x579d044 | 0
0x579d048 | 0
0x579d04c | 0
0x579d050 | 0
0x579d054 | 0
0x579d058 | 0
0x579d05c | 0
0x579d060 | 0
0x579d064 | 0
0x579d068 | 0
0x579d06c | 0
0x579d070 | 0
0x579d074 | 0
0x579d078 | 0
0x579d07c | 0
0x579d080 | 0
0x579d084 | 0
0x579d088 | 0
0x579d08c | 0
0x579d090 | 0
0x579d094 | 0
0x579d098 | 0
0x579d09c | 0
0x579d0a0 | 0
0x579d0a4 | 0
0x579d0a8 | 0
0x579d0ac | 0
0x579d0b0 | 0
0x579d0b4 | 0
0x579d0b8 | 0
0x579d0bc | 0
0x579d0c0 | 0
0x579d0c4 | 0
0x579d0c8 | 0
0x579d0cc | 0
0x579d0d0 | 0
0x579d0d4 | 0
0x579d0d8 | 0
0x579d0dc | 0
0x579d0e0 | 0
0x579d0e4 | 0
0x579d0e8 | 0
0x579d0ec | 0
0x579d0f0 | 0
0x579d0f4 | 0
0x579d0f8 | 0
0x579d0fc | 0
0x579d100 | 0
0x579d104 | 0
0x579d108 | 0
0x579d10c | 0
0x579d110 | 0
0x579d114 | 0
0x579d118 | 0
0x579d11c | 0
0x579d120 | 0
0x579d124 | 0
0x579d128 | 0
0x579d12c | 0
0x579d130 | 0
0x579d134 | 0
0x579d138 | 0
0x579d13c | 0
0x579d140 | 0
0x579d144 | 0
0x579d148 | 0
0x579d14c | 0
0x579d150 | 0
0x579d154 | 0
0x579d158 | 0
0x579d15c | 0
0x579d160 | 0
0x579d164 | 0
0x579d168 | 0
0x579d16c | 0
0x579d170 | 0
0x579d174 | 0
0x579d178 | 0
0x579d17c | 0
0x579d180 | 0
0x579d184 | 0
0x579d188 | 0
0x579d18c | 0
0x579d190 | 0
0x579d194 | 0
0x579d198 | 0
0x579d19c | 0
0x579d1a0 | 0
0x579d1a4 | 0
0x579d1a8 | 0
0x579d1ac | 0
0x579d1b0 | 0
0x579d1b4 | 0
0x579d1b8 | 0
0x579d1bc | 0
0x579d1c0 | 0
0x579d1c4 | 0
0x579d1c8 | 0
0x579d1cc | 0
0x579d1d0 | 0
0x579d1d4 | 0
0x579d1d8 | 0
0x579d1dc | 0
0x579d1e0 | 0
0x579d1e4 | 0
0x579d1e8 | 0
0x579d1ec | 0
0x579d1f0 | 0
0x579d1f4 | 0
0x579d1f8 | 0
0x579d1fc | 0
0x579d200 | 0
0x579d204 | 0
0x579d208 | 0
0x579d20c | 0
0x579d210 | 0
0x579d214 | 0
0x579d218 | 0
0x579d21c | 0
0x579d220 | 0
0x579d224 | 0
0x579d228 | 0
0x579d22c | 0
0x579d230 | 0
0x579d234 | 0
0x579d238 | 0
0x579d23c | 0
0x579d240 | 0
0x579d244 | 0
0x579d248 | 0
0x579d24c | 0
0x579d250 | 0
0x579d254 | 0
0x579d258 | 0
0x579d25c | 0
0x579d260 | 0
0x579d264 | 0
0x579d268 | 0
0x579d26c | 0
0x579d270 | 0
0x579d274 | 0
0x579d278 | 0
0x579d27c | 0
0x579d280 | 0
0x579d284 | 0
0x579d288 | 0
0x579d28c | 0
0x579d290 | 0
0x579d294 | 0
0x579d298 | 0
0x579d29c | 0
0x579d2a0 | 0
0x579d2a4 | 0
0x579d2a8 | 0
0x579d2ac | 0
0x579d2b0 | 0
0x579d2b4 | 0
0x579d2b8 | 0
0x579d2bc | 0
0x579d2c0 | 0
0x579d2c4 | 0
0x579d2c8 | 0
0x579d2cc | 0
0x579d2d0 | 0
0x579d2d4 | 0
0x579d2d8 | 0
0x579d2dc | 0
0x579d2e0 | 0
0x579d2e4 | 0
0x579d2e8 | 0
0x579d2ec | 0
0x579d2f0 | 0
0x579d2f4 | 0
0x579d2f8 | 0
0x579d2fc | 0
0x579d300 | 0
0x579d304 | 0
0x579d308 | 0
0x579d30c | 0
0x579d310 | 0
0x579d314 | 0
0x579d318 | 0
0x579d31c | 0
0x579d320 | 0
0x579d324 | 0
0x579d328 | 0
0x579d32c | 0
0x579d330 | 0
0x579d334 | 0
0x579d338 | 0
0x579d33c | 0
0x579d340 | 0
0x579d344 | 0
0x579d348 | 0
0x579d34c | 0
0x579d350 | 0
0x579d354 | 0
0x579d358 | 0
0x579d35c | 0
0x579d360 | 0
0x579d364 | 0
0x579d368 | 0
0x579d36c | 0x1cd6aa20 -> 0x1cd66240
0x579d370 | 0x1cd44f28 -> 0x1cd58508
0x579d374 | 0x579d444 -> 0x579d484
0x579d378 | 0x5878ba -> 0x8908788b
0x579d37c | 0
0x579d380 | 0
0x579d384 | 0
0x579d388 | 0
0x579d38c | 0
0x579d390 | 0
0x579d394 | 0
0x579d398 | 0
0x579d39c | 0
0x579d3a0 | 0
0x579d3a4 | 0
0x579d3a8 | 0
0x579d3ac | 0
0x579d3b0 | 0x1cd6aa20 -> 0x1cd66240
0x579d3b4 | 0xf4975c8 -> 0x1cd61060
0x579d3b8 | 0
0x579d3bc | 0x1045b758 -> 0x1
0x579d3c0 | 0x1045b658 -> 0
0x579d3c4 | 0x579d494 -> 0x2fa0000
0x579d3c8 | 0x587b93 -> 0xc289d839
0x579d3cc | 0
0x579d3d0 | 0
0x579d3d4 | 0
0x579d3d8 | 0
0x579d3dc | 0
0x579d3e0 | 0
0x579d3e4 | 0
0x579d3e8 | 0
0x579d3ec | 0x1045b618 -> 0
0x579d3f0 | 0
0x579d3f4 | 0
0x579d3f8 | 0
0x579d3fc | 0
0x579d400 | 0x1cd6aa20 -> 0x1cd66240
0x579d404 | 0xf4975c8 -> 0x1cd61060
0x579d408 | 0
0x579d40c | 0
0x579d410 | 0
0x579d414 | 0
0x579d418 | 0
0x579d41c | 0
0x579d420 | 0
0x579d424 | 0
0x579d428 | 0
0x579d42c | 0
0x579d430 | 0x332000 -> 0x579bf2c
0x579d434 | 0x3d0024
0x579d438 | 0x1218c6c8 -> 0x5240cf8
0x579d43c | 0x12d6101c -> 0x3e
0x579d440 | 0x12d61028 -> 0xffffffff
0x579d444 | 0x579d484 -> 0x579d4d4
0x579d448 | 0x77592a92 -> 0xb70ff88b
0x579d44c | 0xd5
0x579d450 | 0x20
0x579d454 | 0x524027c -> 0x300041
0x579d458 | 0x2
0x579d45c | 0x5240000 -> 0
0x579d460 | 0
0x579d464 | 0x84
0x579d468 | 0x20
0x579d46c | 0x12d61008 -> 0x1218c6c8
0x579d470 | 0x5240000 -> 0
0x579d474 | 0
0x579d478 | 0x587688 -> 0x643c6
0x579d47c | 0x5240cfc -> 0xf32acd0
0x579d480 | 0x5240cf8 -> 0x52407d0
0x579d484 | 0x579d4d4 -> 0x2fa0000
0x579d488 | 0x775922e7 -> 0xf685f08b
0x579d48c | 0x200
0x579d490 | 0x2
0x579d494 | 0x2fa0000 -> 0xfb9b1ee
0x579d498 | 0x58c167 -> 0x8508508b
0x579d49c | 0xf4975c8 -> 0x1cd61060
0x579d4a0 | 0x52407d0 -> 0x1afe4f20
0x579d4a4 | 0x1cd45068 -> 0
0x579d4a8 | 0x579eedc -> 0xbf07d0
0x579d4ac | 0x208
0x579d4b0 | 0x579eef4 -> 0
0x579d4b4 | 0x579d4e4 -> 0x2
0x579d4b8 | 0
0x579d4bc | 0x579eedc -> 0xbf07d0
0x579d4c0 | 0x1a01a6d8 -> 0
0x579d4c4 | 0x5240000 -> 0
0x579d4c8 | 0x524027c -> 0x300041
0x579d4cc | 0x775e209e -> 0x1374c085
0x579d4d0 | 0x1caf8640 -> 0
0x579d4d4 | 0x2fa0000 -> 0xfb9b1ee
0x579d4d8 | 0x200
0x579d4dc | 0x200
0x579d4e0 | 0x775e0bb7 -> 0x1374c085
0x579d4e4 | 0x2
0x579d4e8 | 0x64
0x579d4ec | 0x2940212
0x579d4f0 | 0x1bfbe458 -> 0xbb005f
0x579d4f4 | 0x291
0x579d4f8 | 0
0x579d4fc | 0x1cace010 -> 0x1bfbe448
0x579d500 | 0x1caf8640 -> 0
0x579d504 | 0x1bfbe448 -> 0x5240c90
0x579d508 | 0x2fa0000 -> 0xfb9b1ee
0x579d50c | 0x4d
0x579d510 | 0x579d544 -> 0x579d614
0x579d514 | 0x7758ecaa -> 0x64f04d8b
0x579d518 | 0x2
0x579d51c | 0xa5706fb6
0x579d520 | 0x2fa0000 -> 0xfb9b1ee
0x579d524 | 0x1caf8640 -> 0
0x579d528 | 0x200
0x579d52c | 0x579d51c -> 0xa5706fb6
0x579d530 | 0x579e69c -> 0
0x579d534 | 0x579d620 -> 0x20
0x579d538 | 0x775d1b70 -> 0x8b55ff8b
0x579d53c | 0x1cd6ad18 -> 0x11
0x579d540 | 0x1cd69d28 -> 0
0x579d544 | 0x579d614 -> 0x579d654
0x579d548 | 0x5878ba -> 0x8908788b
0x579d54c | 0x2fa0000 -> 0xfb9b1ee
0x579d550 | 0x2
0x579d554 | 0x1caf8640 -> 0
0x579d558 | 0xa5706cc2
0x579d55c | 0x2fa0000 -> 0xfb9b1ee
0x579d560 | 0x1caf8638 -> 0x4ba019f3
0x579d564 | 0
0x579d568 | 0x579d71c -> 0x2fa0000
0x579d56c | 0
0x579d570 | 0x579e69c -> 0
0x579d574 | 0x579d5c4 -> 0x579d5e4
0x579d578 | 0x597918 -> 0x850c4d8b
0x579d57c | 0x6
0x579d580 | 0x1cd6ad18 -> 0x11
0x579d584 | 0xf4975c8 -> 0x1cd61060
0x579d588 | 0x579eedc -> 0xbf07d0
0x579d58c | 0x103b4ac8 -> 0x1cd56be8
0x579d590 | 0x579d74c -> 0x12d6101c
0x579d594 | 0x579d5a4 -> 0x579d5c4
0x579d598 | 0x58d15e -> 0x59104389
0x579d59c | 0x579eedc -> 0xbf07d0
0x579d5a0 | 0x579eedc -> 0xbf07d0
0x579d5a4 | 0x579d5c4 -> 0x579d5e4
0x579d5a8 | 0x597597 -> 0x89f85d8b
0x579d5ac | 0x579eedc -> 0xbf07d0
0x579d5b0 | 0x1cd6ad18 -> 0x11
0x579d5b4 | 0x103b4ac8 -> 0x1cd56be8
0x579d5b8 | 0x579e69c -> 0
0x579d5bc | 0x103b4ac8 -> 0x1cd56be8
0x579d5c0 | 0x579d74c -> 0x12d6101c
0x579d5c4 | 0x579d5e4 -> 0x579d664
0x579d5c8 | 0x597ad6 -> 0x7408f883
0x579d5cc | 0x579d74c -> 0x12d6101c
0x579d5d0 | 0x1
0x579d5d4 | 0x579d5f4 -> 0x579d634
0x579d5d8 | 0x579e69c -> 0
0x579d5dc | 0x579eedc -> 0xbf07d0
0x579d5e0 | 0x579d74c -> 0x12d6101c
0x579d5e4 | 0x579d664 -> 0x2fa0000
0x579d5e8 | 0x599b1a -> 0xfffef5e9
0x579d5ec | 0x579d6cc -> 0x1cace010
0x579d5f0 | 0x579e69c -> 0
0x579d5f4 | 0x579d634 -> 0x88
0x579d5f8 | 0x59a3bb -> 0x3087883
0x579d5fc | 0xf4975c8 -> 0x1cd61060
0x579d600 | 0x332000 -> 0x579bf2c
0x579d604 | 0x25002c
0x579d608 | 0x1218c6c8 -> 0x5240cf8
0x579d60c | 0x12d6101c -> 0x3e
0x579d610 | 0x12d61028 -> 0xffffffff
0x579d614 | 0x579d654 -> 0x579d6a4
0x579d618 | 0x77592a92 -> 0xb70ff88b
0x579d61c | 0xd4
0x579d620 | 0x20
0x579d624 | 0x524027c -> 0x300041
0x579d628 | 0x2
0x579d62c | 0x5240000 -> 0
0x579d630 | 0
0x579d634 | 0x88
0x579d638 | 0x20
0x579d63c | 0x12d61008 -> 0x1218c6c8
0x579d640 | 0x5240000 -> 0
0x579d644 | 0
0x579d648 | 0x1bfbe448 -> 0x5240c90
0x579d64c | 0x5240cfc -> 0xf32acd0
0x579d650 | 0x5240cf8 -> 0x52407d0
0x579d654 | 0x579d6a4 -> 0x2fa0000
0x579d658 | 0x775922e7 -> 0xf685f08b
0x579d65c | 0x200
0x579d660 | 0x2
